[I 2026-02-23 17:27:26,262] A new study created in memory with name: no-name-54c88623-f989-4602-95ca-dd2e566ac1ee

🚀 Starting Hyperparameter Search
Total Trials: 25


============================================================
🔎 Trial 1/25 STARTED
============================================================
Arch Type: hourglass
Architecture: [1024, 1024]
Dropout: 0.279 | LR: 0.00045 | WD: 0.000003
Epoch 22/40 | Train Acc: 0.8011 | Val Acc: 0.7893
Epoch 23/40 | Train Acc: 0.8031 | Val Acc: 0.7904
Epoch 24/40 | Train Acc: 0.8084 | Val Acc: 0.7931
Epoch 25/40 | Train Acc: 0.8073 | Val Acc: 0.7955
Epoch 26/40 | Train Acc: 0.8136 | Val Acc: 0.7974 [SWA]
Epoch 27/40 | Train Acc: 0.8146 | Val Acc: 0.7970 [SWA]
Epoch 28/40 | Train Acc: 0.8146 | Val Acc: 0.7965 [SWA]
Epoch 29/40 | Train Acc: 0.8155 | Val Acc: 0.7963 [SWA]
Epoch 30/40 | Train Acc: 0.8164 | Val Acc: 0.7983 [SWA]
Epoch 31/40 | Train Acc: 0.8211 | Val Acc: 0.7985 [SWA]
Epoch 32/40 | Train Acc: 0.8211 | Val Acc: 0.7994 [SWA]
Epoch 33/40 | Train Acc: 0.8238 | Val Acc: 0.8001 [SWA]
Epoch 34/40 | Train Acc: 0.8279 | Val Acc: 0.8005 [SWA]
Epoch 35/40 | Train Acc: 0.8268 | Val Acc: 0.8010 [SWA]
Epoch 36/40 | Train Acc: 0.8299 | Val Acc: 0.8015 [SWA]
Epoch 37/40 | Train Acc: 0.8302 | Val Acc: 0.8013 [SWA]
Epoch 38/40 | Train Acc: 0.8312 | Val Acc: 0.8017 [SWA]
Epoch 39/40 | Train Acc: 0.8331 | Val Acc: 0.8020 [SWA]
[I 2026-02-23 17:57:04,994] Trial 2 finished with value: 0.8045666666666667 and parameters: {'n_layers': 4, 'first_layer': 512, 'shrink': 0.830269135878281, 'dropout': 0.26592222931492165, 'lr': 0.0020443145088561063, 'wd': 2.3668711881190173e-06, 'arch_type': 'flat'}. Best is trial 2 with value: 0.8045666666666667.
Epoch 40/40 | Train Acc: 0.8349 | Val Acc: 0.8029 [SWA]
✅ Fold 3 Best Val Acc: 0.8029

🏁 Trial Completed
Mean CV Accuracy: 0.8046
Trials Remaining: 22
============================================================

============================================================
🔎 Trial 4/25 STARTED
============================================================
Arch Type: shrink
Architecture: [640, 533, 444, 371, 309]
Dropout: 0.308 | LR: 0.00010 | WD: 0.000003

📂 Fold 1/3
Parameters: 1,370,436
Epoch 01/40 | Train Acc: 0.1122 | Val Acc: 0.0868
Epoch 02/40 | Train Acc: 0.2324 | Val Acc: 0.3614
Epoch 03/40 | Train Acc: 0.3332 | Val Acc: 0.4303
Epoch 04/40 | Train Acc: 0.3854 | Val Acc: 0.4426
Epoch 05/40 | Train Acc: 0.4151 | Val Acc: 0.4611
Epoch 06/40 | Train Acc: 0.4419 | Val Acc: 0.4682
Epoch 07/40 | Train Acc: 0.4569 | Val Acc: 0.4860
Epoch 08/40 | Train Acc: 0.4679 | Val Acc: 0.4989
Epoch 09/40 | Train Acc: 0.4711 | Val Acc: 0.5042
Epoch 10/40 | Train Acc: 0.4731 | Val Acc: 0.4981
Epoch 11/40 | Train Acc: 0.4919 | Val Acc: 0.5396
Epoch 12/40 | Train Acc: 0.5266 | Val Acc: 0.5798
Epoch 13/40 | Train Acc: 0.5492 | Val Acc: 0.6022
Epoch 14/40 | Train Acc: 0.5678 | Val Acc: 0.6193
Epoch 15/40 | Train Acc: 0.5819 | Val Acc: 0.6284
Epoch 16/40 | Train Acc: 0.5940 | Val Acc: 0.6381
Epoch 17/40 | Train Acc: 0.6009 | Val Acc: 0.6426
Epoch 18/40 | Train Acc: 0.6058 | Val Acc: 0.6479
Epoch 19/40 | Train Acc: 0.6133 | Val Acc: 0.6532
Epoch 20/40 | Train Acc: 0.6191 | Val Acc: 0.6570
Epoch 21/40 | Train Acc: 0.6193 | Val Acc: 0.6585
Epoch 22/40 | Train Acc: 0.6241 | Val Acc: 0.6624
Epoch 23/40 | Train Acc: 0.6263 | Val Acc: 0.6627
Epoch 24/40 | Train Acc: 0.6258 | Val Acc: 0.6626
Epoch 25/40 | Train Acc: 0.6257 | Val Acc: 0.6637
Epoch 26/40 | Train Acc: 0.6303 | Val Acc: 0.6631 [SWA]
Epoch 27/40 | Train Acc: 0.6294 | Val Acc: 0.6634 [SWA]
Epoch 28/40 | Train Acc: 0.6302 | Val Acc: 0.6635 [SWA]
Epoch 29/40 | Train Acc: 0.6328 | Val Acc: 0.6643 [SWA]
Epoch 30/40 | Train Acc: 0.6338 | Val Acc: 0.6650 [SWA]
Epoch 31/40 | Train Acc: 0.6358 | Val Acc: 0.6656 [SWA]
Epoch 32/40 | Train Acc: 0.6385 | Val Acc: 0.6665 [SWA]
Epoch 33/40 | Train Acc: 0.6349 | Val Acc: 0.6667 [SWA]
Epoch 34/40 | Train Acc: 0.6414 | Val Acc: 0.6670 [SWA]
Epoch 35/40 | Train Acc: 0.6405 | Val Acc: 0.6675 [SWA]
Epoch 36/40 | Train Acc: 0.6426 | Val Acc: 0.6677 [SWA]
Epoch 37/40 | Train Acc: 0.6441 | Val Acc: 0.6686 [SWA]
Epoch 38/40 | Train Acc: 0.6411 | Val Acc: 0.6687 [SWA]
Epoch 39/40 | Train Acc: 0.6455 | Val Acc: 0.6693 [SWA]
Epoch 40/40 | Train Acc: 0.6481 | Val Acc: 0.6701 [SWA]
✅ Fold 1 Best Val Acc: 0.6701

📂 Fold 2/3
Parameters: 1,370,436
Epoch 01/40 | Train Acc: 0.1159 | Val Acc: 0.1290
Epoch 02/40 | Train Acc: 0.2339 | Val Acc: 0.4328
Epoch 03/40 | Train Acc: 0.3365 | Val Acc: 0.4942
Epoch 04/40 | Train Acc: 0.3956 | Val Acc: 0.4965
Epoch 05/40 | Train Acc: 0.4298 | Val Acc: 0.5074
Epoch 06/40 | Train Acc: 0.4531 | Val Acc: 0.5232
Epoch 07/40 | Train Acc: 0.4665 | Val Acc: 0.5388
Epoch 08/40 | Train Acc: 0.4770 | Val Acc: 0.5455
Epoch 09/40 | Train Acc: 0.4842 | Val Acc: 0.5489
Epoch 10/40 | Train Acc: 0.4857 | Val Acc: 0.5521
Epoch 11/40 | Train Acc: 0.5060 | Val Acc: 0.5844
Epoch 12/40 | Train Acc: 0.5352 | Val Acc: 0.6060
Epoch 13/40 | Train Acc: 0.5552 | Val Acc: 0.6193
Epoch 14/40 | Train Acc: 0.5717 | Val Acc: 0.6316
Epoch 15/40 | Train Acc: 0.5842 | Val Acc: 0.6379
Epoch 16/40 | Train Acc: 0.5907 | Val Acc: 0.6467
Epoch 17/40 | Train Acc: 0.5996 | Val Acc: 0.6528
Epoch 18/40 | Train Acc: 0.6052 | Val Acc: 0.6573
Epoch 19/40 | Train Acc: 0.6094 | Val Acc: 0.6612
Epoch 20/40 | Train Acc: 0.6163 | Val Acc: 0.6632
Epoch 21/40 | Train Acc: 0.6200 | Val Acc: 0.6659
Epoch 22/40 | Train Acc: 0.6206 | Val Acc: 0.6680
Epoch 23/40 | Train Acc: 0.6255 | Val Acc: 0.6697
Epoch 24/40 | Train Acc: 0.6225 | Val Acc: 0.6706
Epoch 25/40 | Train Acc: 0.6303 | Val Acc: 0.6716
Epoch 26/40 | Train Acc: 0.6294 | Val Acc: 0.6709 [SWA]
Epoch 27/40 | Train Acc: 0.6277 | Val Acc: 0.6715 [SWA]
Epoch 28/40 | Train Acc: 0.6272 | Val Acc: 0.6719 [SWA]
Epoch 29/40 | Train Acc: 0.6297 | Val Acc: 0.6725 [SWA]
Epoch 30/40 | Train Acc: 0.6325 | Val Acc: 0.6725 [SWA]
Epoch 31/40 | Train Acc: 0.6338 | Val Acc: 0.6741 [SWA]
Epoch 32/40 | Train Acc: 0.6343 | Val Acc: 0.6745 [SWA]
Epoch 33/40 | Train Acc: 0.6383 | Val Acc: 0.6752 [SWA]
Epoch 34/40 | Train Acc: 0.6387 | Val Acc: 0.6754 [SWA]
Epoch 35/40 | Train Acc: 0.6399 | Val Acc: 0.6759 [SWA]
Epoch 36/40 | Train Acc: 0.6396 | Val Acc: 0.6766 [SWA]
Epoch 37/40 | Train Acc: 0.6434 | Val Acc: 0.6775 [SWA]
Epoch 38/40 | Train Acc: 0.6428 | Val Acc: 0.6783 [SWA]
Epoch 39/40 | Train Acc: 0.6448 | Val Acc: 0.6789 [SWA]
Epoch 40/40 | Train Acc: 0.6489 | Val Acc: 0.6795 [SWA]
✅ Fold 2 Best Val Acc: 0.6795

📂 Fold 3/3
Parameters: 1,370,436
Epoch 01/40 | Train Acc: 0.1186 | Val Acc: 0.0670
Epoch 02/40 | Train Acc: 0.2393 | Val Acc: 0.3679
Epoch 03/40 | Train Acc: 0.3355 | Val Acc: 0.4487
Epoch 04/40 | Train Acc: 0.3917 | Val Acc: 0.4606
Epoch 05/40 | Train Acc: 0.4244 | Val Acc: 0.4715
Epoch 06/40 | Train Acc: 0.4432 | Val Acc: 0.4881
Epoch 07/40 | Train Acc: 0.4623 | Val Acc: 0.5099
Epoch 08/40 | Train Acc: 0.4784 | Val Acc: 0.5179
Epoch 09/40 | Train Acc: 0.4768 | Val Acc: 0.5235
Epoch 10/40 | Train Acc: 0.4803 | Val Acc: 0.5213
Epoch 11/40 | Train Acc: 0.4983 | Val Acc: 0.5675
Epoch 12/40 | Train Acc: 0.5291 | Val Acc: 0.5946
Epoch 13/40 | Train Acc: 0.5521 | Val Acc: 0.6110
Epoch 14/40 | Train Acc: 0.5665 | Val Acc: 0.6248
Epoch 15/40 | Train Acc: 0.5801 | Val Acc: 0.6333
Epoch 16/40 | Train Acc: 0.5887 | Val Acc: 0.6401
Epoch 17/40 | Train Acc: 0.5967 | Val Acc: 0.6466
Epoch 18/40 | Train Acc: 0.6028 | Val Acc: 0.6491
Epoch 19/40 | Train Acc: 0.6081 | Val Acc: 0.6553
Epoch 20/40 | Train Acc: 0.6144 | Val Acc: 0.6591
Epoch 21/40 | Train Acc: 0.6184 | Val Acc: 0.6627
Epoch 22/40 | Train Acc: 0.6184 | Val Acc: 0.6635
Epoch 23/40 | Train Acc: 0.6224 | Val Acc: 0.6649
Epoch 24/40 | Train Acc: 0.6235 | Val Acc: 0.6673
Epoch 25/40 | Train Acc: 0.6249 | Val Acc: 0.6691
Epoch 26/40 | Train Acc: 0.6257 | Val Acc: 0.6666 [SWA]
Epoch 27/40 | Train Acc: 0.6259 | Val Acc: 0.6670 [SWA]
Epoch 28/40 | Train Acc: 0.6255 | Val Acc: 0.6673 [SWA]
Epoch 29/40 | Train Acc: 0.6290 | Val Acc: 0.6678 [SWA]
Epoch 30/40 | Train Acc: 0.6288 | Val Acc: 0.6680 [SWA]
Epoch 31/40 | Train Acc: 0.6310 | Val Acc: 0.6689 [SWA]
Epoch 32/40 | Train Acc: 0.6320 | Val Acc: 0.6696 [SWA]
Epoch 33/40 | Train Acc: 0.6347 | Val Acc: 0.6700 [SWA]
Epoch 34/40 | Train Acc: 0.6369 | Val Acc: 0.6703 [SWA]
Epoch 35/40 | Train Acc: 0.6390 | Val Acc: 0.6708 [SWA]
Epoch 36/40 | Train Acc: 0.6392 | Val Acc: 0.6714 [SWA]
Epoch 37/40 | Train Acc: 0.6404 | Val Acc: 0.6717 [SWA]
Epoch 38/40 | Train Acc: 0.6439 | Val Acc: 0.6726 [SWA]
Epoch 39/40 | Train Acc: 0.6419 | Val Acc: 0.6728 [SWA]
[I 2026-02-23 18:07:06,964] Trial 3 finished with value: 0.6742666666666667 and parameters: {'n_layers': 5, 'first_layer': 640, 'shrink': 0.8338378901578927, 'dropout': 0.30818188961067305, 'lr': 0.00010075887255555384, 'wd': 3.362857235012319e-06, 'arch_type': 'shrink'}. Best is trial 2 with value: 0.8045666666666667.
Epoch 40/40 | Train Acc: 0.6419 | Val Acc: 0.6732 [SWA]
✅ Fold 3 Best Val Acc: 0.6732

🏁 Trial Completed
Mean CV Accuracy: 0.6743
Trials Remaining: 21
============================================================

============================================================
🔎 Trial 5/25 STARTED
============================================================
Arch Type: flat
Architecture: [1024, 1024, 1024, 1024, 1024]
Dropout: 0.207 | LR: 0.00023 | WD: 0.000050

📂 Fold 1/3
[I 2026-02-23 18:07:07,180] Trial 4 finished with value: 0.0 and parameters: {'n_layers': 5, 'first_layer': 1024, 'shrink': 0.8072201479724926, 'dropout': 0.20709198172522494, 'lr': 0.00022557384942182668, 'wd': 5.000020872330348e-05, 'arch_type': 'flat'}. Best is trial 2 with value: 0.8045666666666667.
Parameters: 5,027,855
❌ Exceeds 3M parameter limit — Skipping trial

============================================================
🔎 Trial 6/25 STARTED
============================================================
Arch Type: shrink
Architecture: [896, 619, 428, 295, 204]
Dropout: 0.242 | LR: 0.00090 | WD: 0.000007

📂 Fold 1/3
Parameters: 1,718,861
Epoch 01/40 | Train Acc: 0.4355 | Val Acc: 0.5483
Epoch 02/40 | Train Acc: 0.5979 | Val Acc: 0.6411
Epoch 03/40 | Train Acc: 0.6436 | Val Acc: 0.6788
Epoch 04/40 | Train Acc: 0.6661 | Val Acc: 0.6919
Epoch 05/40 | Train Acc: 0.6767 | Val Acc: 0.7049
Epoch 06/40 | Train Acc: 0.6878 | Val Acc: 0.7138
Epoch 07/40 | Train Acc: 0.6977 | Val Acc: 0.7214
Epoch 08/40 | Train Acc: 0.7064 | Val Acc: 0.7257
Epoch 09/40 | Train Acc: 0.7089 | Val Acc: 0.7278
Epoch 10/40 | Train Acc: 0.7068 | Val Acc: 0.7281
Epoch 11/40 | Train Acc: 0.7200 | Val Acc: 0.7400
Epoch 12/40 | Train Acc: 0.7349 | Val Acc: 0.7470
Epoch 13/40 | Train Acc: 0.7473 | Val Acc: 0.7502
Epoch 14/40 | Train Acc: 0.7528 | Val Acc: 0.7504
Epoch 15/40 | Train Acc: 0.7605 | Val Acc: 0.7637
Epoch 16/40 | Train Acc: 0.7706 | Val Acc: 0.7721
Epoch 17/40 | Train Acc: 0.7783 | Val Acc: 0.7736
Epoch 18/40 | Train Acc: 0.7874 | Val Acc: 0.7729
Epoch 19/40 | Train Acc: 0.7924 | Val Acc: 0.7794
Epoch 20/40 | Train Acc: 0.7961 | Val Acc: 0.7824
Epoch 21/40 | Train Acc: 0.7980 | Val Acc: 0.7883
Epoch 22/40 | Train Acc: 0.8050 | Val Acc: 0.7824
Epoch 23/40 | Train Acc: 0.8066 | Val Acc: 0.7903
Epoch 24/40 | Train Acc: 0.8098 | Val Acc: 0.7910
Epoch 25/40 | Train Acc: 0.8133 | Val Acc: 0.7941
Epoch 26/40 | Train Acc: 0.8161 | Val Acc: 0.7950 [SWA]
Epoch 27/40 | Train Acc: 0.8196 | Val Acc: 0.7956 [SWA]
Epoch 28/40 | Train Acc: 0.8190 | Val Acc: 0.7960 [SWA]
Epoch 29/40 | Train Acc: 0.8229 | Val Acc: 0.7966 [SWA]
Epoch 30/40 | Train Acc: 0.8229 | Val Acc: 0.7977 [SWA]
Epoch 31/40 | Train Acc: 0.8232 | Val Acc: 0.7983 [SWA]
Epoch 32/40 | Train Acc: 0.8255 | Val Acc: 0.7981 [SWA]
Epoch 33/40 | Train Acc: 0.8267 | Val Acc: 0.7996 [SWA]
Epoch 34/40 | Train Acc: 0.8296 | Val Acc: 0.7993 [SWA]
Epoch 35/40 | Train Acc: 0.8320 | Val Acc: 0.8002 [SWA]
Epoch 36/40 | Train Acc: 0.8360 | Val Acc: 0.8008 [SWA]
Epoch 37/40 | Train Acc: 0.8355 | Val Acc: 0.8016 [SWA]
Epoch 38/40 | Train Acc: 0.8361 | Val Acc: 0.8019 [SWA]
Epoch 39/40 | Train Acc: 0.8393 | Val Acc: 0.8023 [SWA]
Epoch 40/40 | Train Acc: 0.8417 | Val Acc: 0.8030 [SWA]
✅ Fold 1 Best Val Acc: 0.8030

📂 Fold 2/3
Parameters: 1,718,861
Epoch 01/40 | Train Acc: 0.4395 | Val Acc: 0.5759
Epoch 02/40 | Train Acc: 0.6078 | Val Acc: 0.6460
Epoch 03/40 | Train Acc: 0.6508 | Val Acc: 0.6862
Epoch 04/40 | Train Acc: 0.6755 | Val Acc: 0.7006
Epoch 05/40 | Train Acc: 0.6856 | Val Acc: 0.7096
Epoch 06/40 | Train Acc: 0.6941 | Val Acc: 0.7188
Epoch 07/40 | Train Acc: 0.7034 | Val Acc: 0.7241
Epoch 08/40 | Train Acc: 0.7083 | Val Acc: 0.7278
Epoch 09/40 | Train Acc: 0.7116 | Val Acc: 0.7304
Epoch 10/40 | Train Acc: 0.7122 | Val Acc: 0.7302
Epoch 11/40 | Train Acc: 0.7177 | Val Acc: 0.7235
Epoch 12/40 | Train Acc: 0.7263 | Val Acc: 0.7376
Epoch 13/40 | Train Acc: 0.7392 | Val Acc: 0.7502
Epoch 14/40 | Train Acc: 0.7560 | Val Acc: 0.7600
Epoch 15/40 | Train Acc: 0.7648 | Val Acc: 0.7673
Epoch 16/40 | Train Acc: 0.7698 | Val Acc: 0.7652
Epoch 17/40 | Train Acc: 0.7773 | Val Acc: 0.7762
Epoch 18/40 | Train Acc: 0.7820 | Val Acc: 0.7689
Epoch 19/40 | Train Acc: 0.7864 | Val Acc: 0.7840
Epoch 20/40 | Train Acc: 0.7964 | Val Acc: 0.7833
Epoch 21/40 | Train Acc: 0.8014 | Val Acc: 0.7867
Epoch 22/40 | Train Acc: 0.8051 | Val Acc: 0.7907
Epoch 23/40 | Train Acc: 0.8066 | Val Acc: 0.7919
Epoch 24/40 | Train Acc: 0.8117 | Val Acc: 0.7968
Epoch 25/40 | Train Acc: 0.8134 | Val Acc: 0.7922
Epoch 26/40 | Train Acc: 0.8160 | Val Acc: 0.7979 [SWA]
Epoch 27/40 | Train Acc: 0.8191 | Val Acc: 0.7990 [SWA]
Epoch 28/40 | Train Acc: 0.8189 | Val Acc: 0.7998 [SWA]
Epoch 29/40 | Train Acc: 0.8212 | Val Acc: 0.7998 [SWA]
Epoch 30/40 | Train Acc: 0.8236 | Val Acc: 0.8004 [SWA]
Epoch 31/40 | Train Acc: 0.8226 | Val Acc: 0.8011 [SWA]
Epoch 32/40 | Train Acc: 0.8234 | Val Acc: 0.8010 [SWA]
Epoch 33/40 | Train Acc: 0.8281 | Val Acc: 0.8011 [SWA]
Epoch 34/40 | Train Acc: 0.8295 | Val Acc: 0.8020 [SWA]
Epoch 35/40 | Train Acc: 0.8320 | Val Acc: 0.8021 [SWA]
Epoch 36/40 | Train Acc: 0.8305 | Val Acc: 0.8023 [SWA]
Epoch 37/40 | Train Acc: 0.8351 | Val Acc: 0.8034 [SWA]
Epoch 38/40 | Train Acc: 0.8355 | Val Acc: 0.8035 [SWA]
Epoch 39/40 | Train Acc: 0.8371 | Val Acc: 0.8045 [SWA]
Epoch 40/40 | Train Acc: 0.8398 | Val Acc: 0.8048 [SWA]
✅ Fold 2 Best Val Acc: 0.8048

📂 Fold 3/3
Parameters: 1,718,861
Epoch 01/40 | Train Acc: 0.4333 | Val Acc: 0.5048
Epoch 02/40 | Train Acc: 0.5983 | Val Acc: 0.6353
Epoch 03/40 | Train Acc: 0.6446 | Val Acc: 0.6793
Epoch 04/40 | Train Acc: 0.6696 | Val Acc: 0.6992
Epoch 05/40 | Train Acc: 0.6857 | Val Acc: 0.7080
Epoch 06/40 | Train Acc: 0.6967 | Val Acc: 0.7176
Epoch 07/40 | Train Acc: 0.7040 | Val Acc: 0.7235
Epoch 08/40 | Train Acc: 0.7107 | Val Acc: 0.7252
Epoch 09/40 | Train Acc: 0.7131 | Val Acc: 0.7272
Epoch 10/40 | Train Acc: 0.7135 | Val Acc: 0.7280
Epoch 11/40 | Train Acc: 0.7258 | Val Acc: 0.7362
Epoch 12/40 | Train Acc: 0.7350 | Val Acc: 0.7395
Epoch 13/40 | Train Acc: 0.7422 | Val Acc: 0.7476
Epoch 14/40 | Train Acc: 0.7482 | Val Acc: 0.7575
Epoch 15/40 | Train Acc: 0.7555 | Val Acc: 0.7599
Epoch 16/40 | Train Acc: 0.7669 | Val Acc: 0.7669
Epoch 17/40 | Train Acc: 0.7744 | Val Acc: 0.7643
Epoch 18/40 | Train Acc: 0.7782 | Val Acc: 0.7708
Epoch 19/40 | Train Acc: 0.7855 | Val Acc: 0.7753
Epoch 20/40 | Train Acc: 0.7887 | Val Acc: 0.7804
Epoch 21/40 | Train Acc: 0.7954 | Val Acc: 0.7855
Epoch 22/40 | Train Acc: 0.7999 | Val Acc: 0.7837
Epoch 23/40 | Train Acc: 0.8047 | Val Acc: 0.7869
Epoch 24/40 | Train Acc: 0.8055 | Val Acc: 0.7908
Epoch 25/40 | Train Acc: 0.8107 | Val Acc: 0.7905
Epoch 26/40 | Train Acc: 0.8115 | Val Acc: 0.7917 [SWA]
Epoch 27/40 | Train Acc: 0.8119 | Val Acc: 0.7916 [SWA]
Epoch 28/40 | Train Acc: 0.8151 | Val Acc: 0.7925 [SWA]
Epoch 29/40 | Train Acc: 0.8150 | Val Acc: 0.7927 [SWA]
Epoch 30/40 | Train Acc: 0.8188 | Val Acc: 0.7936 [SWA]
Epoch 31/40 | Train Acc: 0.8194 | Val Acc: 0.7944 [SWA]
Epoch 32/40 | Train Acc: 0.8207 | Val Acc: 0.7953 [SWA]
Epoch 33/40 | Train Acc: 0.8241 | Val Acc: 0.7953 [SWA]
Epoch 34/40 | Train Acc: 0.8245 | Val Acc: 0.7963 [SWA]
Epoch 35/40 | Train Acc: 0.8258 | Val Acc: 0.7970 [SWA]
Epoch 36/40 | Train Acc: 0.8296 | Val Acc: 0.7970 [SWA]
Epoch 37/40 | Train Acc: 0.8336 | Val Acc: 0.7973 [SWA]
Epoch 38/40 | Train Acc: 0.8353 | Val Acc: 0.7976 [SWA]
Epoch 39/40 | Train Acc: 0.8354 | Val Acc: 0.7977 [SWA]
[I 2026-02-23 18:17:20,670] Trial 5 finished with value: 0.8020999999999999 and parameters: {'n_layers': 5, 'first_layer': 896, 'shrink': 0.6912145699760576, 'dropout': 0.24199645530130814, 'lr': 0.0008970973748621451, 'wd': 7.2212261759577065e-06, 'arch_type': 'shrink'}. Best is trial 2 with value: 0.8045666666666667.
Epoch 40/40 | Train Acc: 0.8362 | Val Acc: 0.7985 [SWA]
✅ Fold 3 Best Val Acc: 0.7985

🏁 Trial Completed
Mean CV Accuracy: 0.8021
Trials Remaining: 19
============================================================

============================================================
🔎 Trial 7/25 STARTED
============================================================
Arch Type: shrink
Architecture: [1024, 889, 772]
Dropout: 0.201 | LR: 0.00174 | WD: 0.000038

📂 Fold 1/3
Parameters: 2,419,110
Epoch 01/40 | Train Acc: 0.6150 | Val Acc: 0.5992
Epoch 02/40 | Train Acc: 0.6788 | Val Acc: 0.6834
Epoch 03/40 | Train Acc: 0.7073 | Val Acc: 0.7098
Epoch 04/40 | Train Acc: 0.7219 | Val Acc: 0.7291
Epoch 05/40 | Train Acc: 0.7380 | Val Acc: 0.7441
Epoch 06/40 | Train Acc: 0.7510 | Val Acc: 0.7550
Epoch 07/40 | Train Acc: 0.7615 | Val Acc: 0.7600
Epoch 08/40 | Train Acc: 0.7670 | Val Acc: 0.7643
Epoch 09/40 | Train Acc: 0.7726 | Val Acc: 0.7664
Epoch 10/40 | Train Acc: 0.7729 | Val Acc: 0.7667
Epoch 11/40 | Train Acc: 0.7806 | Val Acc: 0.7581
Epoch 12/40 | Train Acc: 0.7916 | Val Acc: 0.7600
Epoch 13/40 | Train Acc: 0.8027 | Val Acc: 0.7749
Epoch 14/40 | Train Acc: 0.8085 | Val Acc: 0.7764
Epoch 15/40 | Train Acc: 0.8232 | Val Acc: 0.7798
Epoch 16/40 | Train Acc: 0.8258 | Val Acc: 0.7827
Epoch 17/40 | Train Acc: 0.8356 | Val Acc: 0.7871
Epoch 18/40 | Train Acc: 0.8385 | Val Acc: 0.7845
Epoch 19/40 | Train Acc: 0.8431 | Val Acc: 0.7891
Epoch 20/40 | Train Acc: 0.8488 | Val Acc: 0.7915
Epoch 21/40 | Train Acc: 0.8533 | Val Acc: 0.7904
Epoch 22/40 | Train Acc: 0.8546 | Val Acc: 0.7891
Epoch 23/40 | Train Acc: 0.8600 | Val Acc: 0.8009
Epoch 24/40 | Train Acc: 0.8658 | Val Acc: 0.8013
Epoch 25/40 | Train Acc: 0.8711 | Val Acc: 0.7985
Epoch 26/40 | Train Acc: 0.8701 | Val Acc: 0.8042 [SWA]
Epoch 27/40 | Train Acc: 0.8749 | Val Acc: 0.8056 [SWA]
Epoch 28/40 | Train Acc: 0.8762 | Val Acc: 0.8053 [SWA]
Epoch 29/40 | Train Acc: 0.8795 | Val Acc: 0.8058 [SWA]
Epoch 30/40 | Train Acc: 0.8818 | Val Acc: 0.8058 [SWA]
Epoch 31/40 | Train Acc: 0.8825 | Val Acc: 0.8059 [SWA]
Epoch 32/40 | Train Acc: 0.8851 | Val Acc: 0.8062 [SWA]
Epoch 33/40 | Train Acc: 0.8871 | Val Acc: 0.8069 [SWA]
Epoch 34/40 | Train Acc: 0.8897 | Val Acc: 0.8075 [SWA]
Epoch 35/40 | Train Acc: 0.8913 | Val Acc: 0.8079 [SWA]
Epoch 36/40 | Train Acc: 0.8944 | Val Acc: 0.8085 [SWA]
Epoch 37/40 | Train Acc: 0.8965 | Val Acc: 0.8081 [SWA]
Epoch 38/40 | Train Acc: 0.8980 | Val Acc: 0.8079 [SWA]
Epoch 39/40 | Train Acc: 0.8990 | Val Acc: 0.8085 [SWA]
Epoch 40/40 | Train Acc: 0.9045 | Val Acc: 0.8083 [SWA]
✅ Fold 1 Best Val Acc: 0.8085

📂 Fold 2/3
Parameters: 2,419,110
Epoch 01/40 | Train Acc: 0.6120 | Val Acc: 0.6253
Epoch 02/40 | Train Acc: 0.6542 | Val Acc: 0.6816
Epoch 03/40 | Train Acc: 0.6924 | Val Acc: 0.7123
Epoch 04/40 | Train Acc: 0.7127 | Val Acc: 0.7192
Epoch 05/40 | Train Acc: 0.7218 | Val Acc: 0.7378
Epoch 06/40 | Train Acc: 0.7396 | Val Acc: 0.7449
Epoch 07/40 | Train Acc: 0.7497 | Val Acc: 0.7548
Epoch 08/40 | Train Acc: 0.7557 | Val Acc: 0.7619
Epoch 09/40 | Train Acc: 0.7638 | Val Acc: 0.7642
Epoch 10/40 | Train Acc: 0.7651 | Val Acc: 0.7629
Epoch 11/40 | Train Acc: 0.7687 | Val Acc: 0.7588
Epoch 12/40 | Train Acc: 0.7713 | Val Acc: 0.7623
Epoch 13/40 | Train Acc: 0.7874 | Val Acc: 0.7709
Epoch 14/40 | Train Acc: 0.7948 | Val Acc: 0.7726
Epoch 15/40 | Train Acc: 0.8054 | Val Acc: 0.7812
Epoch 16/40 | Train Acc: 0.8147 | Val Acc: 0.7856
Epoch 17/40 | Train Acc: 0.8224 | Val Acc: 0.7882
Epoch 18/40 | Train Acc: 0.8284 | Val Acc: 0.7925
Epoch 19/40 | Train Acc: 0.8371 | Val Acc: 0.7877
Epoch 20/40 | Train Acc: 0.8433 | Val Acc: 0.7969
Epoch 21/40 | Train Acc: 0.8479 | Val Acc: 0.7937
Epoch 22/40 | Train Acc: 0.8507 | Val Acc: 0.7997
Epoch 23/40 | Train Acc: 0.8544 | Val Acc: 0.8023
Epoch 24/40 | Train Acc: 0.8591 | Val Acc: 0.8025
Epoch 25/40 | Train Acc: 0.8614 | Val Acc: 0.8024
Epoch 26/40 | Train Acc: 0.8663 | Val Acc: 0.8093 [SWA]
Epoch 27/40 | Train Acc: 0.8686 | Val Acc: 0.8102 [SWA]
Epoch 28/40 | Train Acc: 0.8707 | Val Acc: 0.8115 [SWA]
Epoch 29/40 | Train Acc: 0.8737 | Val Acc: 0.8127 [SWA]
